component,feature,loading,abs_loading,explained_variance_ratio
PC1,pct_private_health_insurance,0.16734827596541632,0.16734827596541632,0.3227469456466572
PC1,pct_income_under_30k,0.17815837126632775,0.17815837126632775,0.3227469456466572
PC1,pct_income_30k_to_45k,0.1640557275837423,0.1640557275837423,0.3227469456466572
PC1,pct_income_45k_to_75k,0.15971220077112364,0.15971220077112364,0.3227469456466572
PC1,pct_income_75k_to_122k,0.14609824627580834,0.14609824627580834,0.3227469456466572
PC1,pct_income_over_123k,0.0807610571138349,0.0807610571138349,0.3227469456466572
PC1,avg_income_group,0.10358367652680808,0.10358367652680808,0.3227469456466572
PC1,purchasing_power_class,0.10914706736437291,0.10914706736437291,0.3227469456466572
PC1,contribution_private_third_party_insurance,0.04585937362503339,0.04585937362503339,0.3227469456466572
PC1,contribution_firm_third_party_insurance,-0.02695151211663845,0.02695151211663845,0.3227469456466572
PC1,contribution_agriculture_third_party_insurance,-0.028249624016188912,0.028249624016188912,0.3227469456466572
PC1,contribution_car_policies,0.012280080361259493,0.012280080361259493,0.3227469456466572
PC1,contribution_delivery_van_policies,0.025248130475580922,0.025248130475580922,0.3227469456466572
PC1,contribution_motorcycle_scooter_policies,0.1429329671938791,0.1429329671938791,0.3227469456466572
PC1,contribution_lorry_policies,0.01222435703182319,0.01222435703182319,0.3227469456466572
PC1,contribution_trailer_policies,0.015284369829678422,0.015284369829678422,0.3227469456466572
PC1,contribution_tractor_policies,-0.0060244606787961475,0.0060244606787961475,0.3227469456466572
PC1,contribution_agricultural_machine_policies,0.059854372177638074,0.059854372177638074,0.3227469456466572
PC1,contribution_moped_policies,-0.011987755714498406,0.011987755714498406,0.3227469456466572
PC1,contribution_life_insurance,0.10604819581985975,0.10604819581985975,0.3227469456466572
PC1,contribution_private_accident_insurance,-0.007448276048028022,0.007448276048028022,0.3227469456466572
PC1,contribution_family_accident_insurance,0.04628946926107698,0.04628946926107698,0.3227469456466572
PC1,contribution_disability_insurance,0.03229259875738509,0.03229259875738509,0.3227469456466572
PC1,contribution_fire_policies,-0.017596548537275825,0.017596548537275825,0.3227469456466572
PC1,contribution_surfboard_policies,-0.005654416351937899,0.005654416351937899,0.3227469456466572
PC1,contribution_boat_policies,0.027771199869294057,0.027771199869294057,0.3227469456466572
PC1,contribution_bicycle_policies,0.004235255259642174,0.004235255259642174,0.3227469456466572
PC1,contribution_property_insurance,0.03633572163041946,0.03633572163041946,0.3227469456466572
PC1,contribution_social_security_insurance,0.016645142055869228,0.016645142055869228,0.3227469456466572
PC1,num_private_third_party_insurance,0.07341895228582279,0.07341895228582279,0.3227469456466572
PC1,num_firm_third_party_insurance,-0.02679621038586385,0.02679621038586385,0.3227469456466572
PC1,num_agriculture_third_party_insurance,-0.025645305921696875,0.025645305921696875,0.3227469456466572
PC1,num_car_policies,-0.06315332988803554,0.06315332988803554,0.3227469456466572
PC1,num_delivery_van_policies,0.047351373160332305,0.047351373160332305,0.3227469456466572
PC1,num_motorcycle_scooter_policies,0.12409815799643292,0.12409815799643292,0.3227469456466572
PC1,num_lorry_policies,0.042901451910545924,0.042901451910545924,0.3227469456466572
PC1,num_trailer_policies,0.014302166824565853,0.014302166824565853,0.3227469456466572
PC1,num_tractor_policies,-0.0073579681263771495,0.0073579681263771495,0.3227469456466572
PC1,num_agricultural_machine_policies,0.058600500754000084,0.058600500754000084,0.3227469456466572
PC1,num_moped_policies,-0.011976009240324473,0.011976009240324473,0.3227469456466572
PC1,num_life_insurance,0.05796492609053491,0.05796492609053491,0.3227469456466572
PC1,num_private_accident_insurance,-0.024159854127966996,0.024159854127966996,0.3227469456466572
PC1,num_family_accident_insurance,0.07482611460210087,0.07482611460210087,0.3227469456466572
PC1,num_disability_insurance,0.03199106883817079,0.03199106883817079,0.3227469456466572
PC1,num_fire_policies,0.009902443001525587,0.009902443001525587,0.3227469456466572
PC1,num_surfboard_policies,-0.0018623042072959959,0.0018623042072959959,0.3227469456466572
PC1,num_boat_policies,0.049397511498487874,0.049397511498487874,0.3227469456466572
PC1,num_bicycle_policies,0.007114841237823704,0.007114841237823704,0.3227469456466572
PC1,num_property_insurance,0.03882196912472978,0.03882196912472978,0.3227469456466572
PC1,num_social_security_insurance,-0.0022797359201646994,0.0022797359201646994,0.3227469456466572
PC2,customer_subtype,0.229492139688143,0.229492139688143,0.09487799735211176
PC2,number_of_houses,-0.007591971816076716,0.007591971816076716,0.09487799735211176
PC2,avg_household_size,-0.07214624230207603,0.07214624230207603,0.09487799735211176
PC2,avg_age_group,0.0523481927825802,0.0523481927825802,0.09487799735211176
PC2,customer_main_type,0.024684464936047663,0.024684464936047663,0.09487799735211176
PC2,pct_roman_catholic,-0.10971283309904083,0.10971283309904083,0.09487799735211176
PC2,pct_protestant,0.053615715685603436,0.053615715685603436,0.09487799735211176
PC2,pct_other_religion,0.003394492491545298,0.003394492491545298,0.09487799735211176
PC2,pct_no_religion,0.12565689957997087,0.12565689957997087,0.09487799735211176
PC2,pct_married,-0.07986449690457295,0.07986449690457295,0.09487799735211176
PC2,pct_living_together,-0.0976236739110779,0.0976236739110779,0.09487799735211176
PC2,pct_other_relationship,-0.06052406137525787,0.06052406137525787,0.09487799735211176
PC2,pct_singles,0.18645392206979466,0.18645392206979466,0.09487799735211176
PC2,pct_households_without_children,-0.017340847821360625,0.017340847821360625,0.09487799735211176
PC2,pct_households_with_children,-0.09563540415946876,0.09563540415946876,0.09487799735211176
PC2,pct_high_education,0.11099017319667616,0.11099017319667616,0.09487799735211176
PC2,pct_medium_education,0.004224278208973841,0.004224278208973841,0.09487799735211176
PC2,pct_low_education,-0.1091148065824683,0.1091148065824683,0.09487799735211176
PC2,pct_high_status,-0.0899787491038629,0.0899787491038629,0.09487799735211176
PC2,pct_entrepreneurs,-0.08813897689896337,0.08813897689896337,0.09487799735211176
PC2,pct_farmers,-0.011586489186479802,0.011586489186479802,0.09487799735211176
PC2,pct_middle_management,-0.05182823043023116,0.05182823043023116,0.09487799735211176
PC2,pct_skilled_labourers,-0.09104862088231204,0.09104862088231204,0.09487799735211176
PC2,pct_unskilled_labourers,-0.12232280150088214,0.12232280150088214,0.09487799735211176
PC2,pct_social_class_a,-0.011055443163555527,0.011055443163555527,0.09487799735211176
PC2,pct_social_class_b1,-0.10092072426778415,0.10092072426778415,0.09487799735211176
PC2,pct_social_class_b2,-0.10265841816816132,0.10265841816816132,0.09487799735211176
PC2,pct_social_class_c,-0.11001079044530249,0.11001079044530249,0.09487799735211176
PC2,pct_social_class_d,0.014744246168530302,0.014744246168530302,0.09487799735211176
PC2,pct_rented_house,-0.004901131514778306,0.004901131514778306,0.09487799735211176
PC2,pct_home_owners,-0.006752171956662016,0.006752171956662016,0.09487799735211176
PC2,pct_one_car,0.1498644869931886,0.1498644869931886,0.09487799735211176
PC2,pct_two_cars,0.20696872947510506,0.20696872947510506,0.09487799735211176
PC2,pct_no_car,0.10838230541803905,0.10838230541803905,0.09487799735211176
PC2,pct_national_health_service,0.09616469408743002,0.09616469408743002,0.09487799735211176
PC2,pct_private_health_insurance,0.09437641147429568,0.09437641147429568,0.09487799735211176
PC2,pct_income_under_30k,-0.042642532992877104,0.042642532992877104,0.09487799735211176
PC2,pct_income_30k_to_45k,-0.049472697854138645,0.049472697854138645,0.09487799735211176
PC2,pct_income_45k_to_75k,0.007873440596629928,0.007873440596629928,0.09487799735211176
PC2,pct_income_75k_to_122k,-0.1300806083621,0.1300806083621,0.09487799735211176
PC2,pct_income_over_123k,0.12786621728516434,0.12786621728516434,0.09487799735211176
PC2,avg_income_group,0.17203180379696403,0.17203180379696403,0.09487799735211176
PC2,purchasing_power_class,0.2025556802185465,0.2025556802185465,0.09487799735211176
PC2,contribution_private_third_party_insurance,-0.15060721710430497,0.15060721710430497,0.09487799735211176
PC2,contribution_firm_third_party_insurance,-0.01636331457862204,0.01636331457862204,0.09487799735211176
PC2,contribution_agriculture_third_party_insurance,-0.015488270398843665,0.015488270398843665,0.09487799735211176
PC2,contribution_car_policies,0.06748995869270276,0.06748995869270276,0.09487799735211176
PC2,contribution_delivery_van_policies,-0.01758837132525118,0.01758837132525118,0.09487799735211176
PC2,contribution_motorcycle_scooter_policies,0.09232455115953671,0.09232455115953671,0.09487799735211176
PC2,contribution_lorry_policies,0.07418174667345824,0.07418174667345824,0.09487799735211176
PC2,contribution_trailer_policies,-0.09260353883607587,0.09260353883607587,0.09487799735211176
PC2,contribution_tractor_policies,-0.022508086962487888,0.022508086962487888,0.09487799735211176
PC2,contribution_agricultural_machine_policies,0.22226155062790282,0.22226155062790282,0.09487799735211176
PC2,contribution_moped_policies,-0.06594254746483669,0.06594254746483669,0.09487799735211176
PC2,contribution_life_insurance,-0.20305979716361866,0.20305979716361866,0.09487799735211176
PC2,contribution_private_accident_insurance,0.026292412105253966,0.026292412105253966,0.09487799735211176
PC2,contribution_family_accident_insurance,-0.1495334590288476,0.1495334590288476,0.09487799735211176
PC2,contribution_disability_insurance,-0.09953274545456198,0.09953274545456198,0.09487799735211176
PC2,contribution_fire_policies,-0.10946285060915256,0.10946285060915256,0.09487799735211176
PC2,contribution_surfboard_policies,-0.031684890783810496,0.031684890783810496,0.09487799735211176
PC2,contribution_boat_policies,0.17995801412439189,0.17995801412439189,0.09487799735211176
PC2,contribution_bicycle_policies,-0.05084901251889394,0.05084901251889394,0.09487799735211176
PC2,contribution_property_insurance,-0.03871561920858585,0.03871561920858585,0.09487799735211176
PC2,contribution_social_security_insurance,0.11201658902751532,0.11201658902751532,0.09487799735211176
PC2,num_private_third_party_insurance,-0.1420279590197483,0.1420279590197483,0.09487799735211176
PC2,num_firm_third_party_insurance,-0.009321483987984845,0.009321483987984845,0.09487799735211176
PC2,num_agriculture_third_party_insurance,-0.017170276314676138,0.017170276314676138,0.09487799735211176
PC2,num_car_policies,0.0007827333113603148,0.0007827333113603148,0.09487799735211176
PC2,num_delivery_van_policies,0.1102889466369802,0.1102889466369802,0.09487799735211176
PC2,num_motorcycle_scooter_policies,0.1387206995455324,0.1387206995455324,0.09487799735211176
PC2,num_lorry_policies,0.18139010158773178,0.18139010158773178,0.09487799735211176
PC2,num_trailer_policies,-0.09071713676642564,0.09071713676642564,0.09487799735211176
PC2,num_tractor_policies,-0.022096399224733703,0.022096399224733703,0.09487799735211176
PC2,num_agricultural_machine_policies,0.21912361736083524,0.21912361736083524,0.09487799735211176
PC2,num_moped_policies,-0.06169567296765142,0.06169567296765142,0.09487799735211176
PC2,num_life_insurance,-0.1625165878360285,0.1625165878360285,0.09487799735211176
PC2,num_private_accident_insurance,0.01157146455343738,0.01157146455343738,0.09487799735211176
PC2,num_family_accident_insurance,-0.18399074872589624,0.18399074872589624,0.09487799735211176
PC2,num_disability_insurance,-0.09944697669987447,0.09944697669987447,0.09487799735211176
PC2,num_fire_policies,-0.09780454582944156,0.09780454582944156,0.09487799735211176
PC2,num_surfboard_policies,-0.0181331865524292,0.0181331865524292,0.09487799735211176
PC2,num_boat_policies,0.2606493784637471,0.2606493784637471,0.09487799735211176
PC2,num_bicycle_policies,-0.052527494939431256,0.052527494939431256,0.09487799735211176
PC2,num_property_insurance,-0.04735538691006208,0.04735538691006208,0.09487799735211176
PC2,num_social_security_insurance,0.04192509150406345,0.04192509150406345,0.09487799735211176
PC3,customer_subtype,0.020084521161273784,0.020084521161273784,0.06934141977170187
PC3,number_of_houses,0.03889346445130584,0.03889346445130584,0.06934141977170187
PC3,avg_household_size,0.0701932615290741,0.0701932615290741,0.06934141977170187
PC3,avg_age_group,0.28600017746551665,0.28600017746551665,0.06934141977170187
PC3,customer_main_type,0.07559173512469809,0.07559173512469809,0.06934141977170187
PC3,pct_roman_catholic,0.028775337250165487,0.028775337250165487,0.06934141977170187
PC3,pct_protestant,-0.0015406787159222201,0.0015406787159222201,0.06934141977170187
PC3,pct_other_religion,-0.037666892822426766,0.037666892822426766,0.06934141977170187
PC3,pct_no_religion,0.051570809977981844,0.051570809977981844,0.06934141977170187
PC3,pct_married,-0.0902809991258677,0.0902809991258677,0.06934141977170187
PC3,pct_living_together,-0.0368241990375684,0.0368241990375684,0.06934141977170187
PC3,pct_other_relationship,-0.11523112261639201,0.11523112261639201,0.06934141977170187
PC3,pct_singles,0.10186043801491691,0.10186043801491691,0.06934141977170187
PC3,pct_households_without_children,-0.11732955432487303,0.11732955432487303,0.06934141977170187
PC3,pct_households_with_children,-0.07493748471814844,0.07493748471814844,0.06934141977170187
PC3,pct_high_education,-0.05135340535760018,0.05135340535760018,0.06934141977170187
PC3,pct_medium_education,-0.07824937265073945,0.07824937265073945,0.06934141977170187
PC3,pct_low_education,-0.03703391672541308,0.03703391672541308,0.06934141977170187
PC3,pct_high_status,-0.018101423427049717,0.018101423427049717,0.06934141977170187
PC3,pct_entrepreneurs,-0.09577736746348274,0.09577736746348274,0.06934141977170187
PC3,pct_farmers,0.06631711037522998,0.06631711037522998,0.06934141977170187
PC3,pct_middle_management,-0.0009712842803177666,0.0009712842803177666,0.06934141977170187
PC3,pct_skilled_labourers,0.0021911377893045966,0.0021911377893045966,0.06934141977170187
PC3,pct_unskilled_labourers,-0.10581806542924131,0.10581806542924131,0.06934141977170187
PC3,pct_social_class_a,0.11353959179737648,0.11353959179737648,0.06934141977170187
PC3,pct_social_class_b1,-0.14593692140867545,0.14593692140867545,0.06934141977170187
PC3,pct_social_class_b2,-0.010662754319015538,0.010662754319015538,0.06934141977170187
PC3,pct_social_class_c,-0.06283965979352885,0.06283965979352885,0.06934141977170187
PC3,pct_social_class_d,0.22219222443271822,0.22219222443271822,0.06934141977170187
PC3,pct_rented_house,-0.0861007796499692,0.0861007796499692,0.06934141977170187
PC3,pct_home_owners,-0.08636899716272235,0.08636899716272235,0.06934141977170187
PC3,pct_one_car,-0.05593744245897924,0.05593744245897924,0.06934141977170187
PC3,pct_two_cars,-0.06447495737237068,0.06447495737237068,0.06934141977170187
PC3,pct_no_car,0.13596720585982694,0.13596720585982694,0.06934141977170187
PC3,pct_national_health_service,-0.000850871741631124,0.000850871741631124,0.06934141977170187
PC3,pct_private_health_insurance,-0.0013692869616806092,0.0013692869616806092,0.06934141977170187
PC3,pct_income_under_30k,-0.05251494684902142,0.05251494684902142,0.06934141977170187
PC3,pct_income_30k_to_45k,-0.04465779795892406,0.04465779795892406,0.06934141977170187
PC3,pct_income_45k_to_75k,0.0722488599751081,0.0722488599751081,0.06934141977170187
PC3,pct_income_75k_to_122k,0.04152698104438338,0.04152698104438338,0.06934141977170187
PC3,pct_income_over_123k,-0.10495232451691622,0.10495232451691622,0.06934141977170187
PC3,avg_income_group,-0.14121001552164583,0.14121001552164583,0.06934141977170187
PC3,purchasing_power_class,0.0958787827837952,0.0958787827837952,0.06934141977170187
PC3,contribution_private_third_party_insurance,0.08147761725119006,0.08147761725119006,0.06934141977170187
PC3,contribution_firm_third_party_insurance,0.012811267111043894,0.012811267111043894,0.06934141977170187
PC3,contribution_agriculture_third_party_insurance,0.03679316865642126,0.03679316865642126,0.06934141977170187
PC3,contribution_car_policies,-0.09951640844404819,0.09951640844404819,0.06934141977170187
PC3,contribution_delivery_van_policies,0.1917418600351724,0.1917418600351724,0.06934141977170187
PC3,contribution_motorcycle_scooter_policies,0.03979208342449845,0.03979208342449845,0.06934141977170187
PC3,contribution_lorry_policies,-0.1203247481195375,0.1203247481195375,0.06934141977170187
PC3,contribution_trailer_policies,0.2577746748247624,0.2577746748247624,0.06934141977170187
PC3,contribution_tractor_policies,0.05562574931137166,0.05562574931137166,0.06934141977170187
PC3,contribution_agricultural_machine_policies,0.1311667668932405,0.1311667668932405,0.06934141977170187
PC3,contribution_moped_policies,0.1286495404260018,0.1286495404260018,0.06934141977170187
PC3,contribution_life_insurance,-0.044563035977717,0.044563035977717,0.06934141977170187
PC3,contribution_private_accident_insurance,-0.012791100542893235,0.012791100542893235,0.06934141977170187
PC3,contribution_family_accident_insurance,-0.09107156489925926,0.09107156489925926,0.06934141977170187
PC3,contribution_disability_insurance,0.2929239054770406,0.2929239054770406,0.06934141977170187
PC3,contribution_fire_policies,-0.03804193805491786,0.03804193805491786,0.06934141977170187
PC3,contribution_surfboard_policies,0.03770036888576309,0.03770036888576309,0.06934141977170187
PC3,contribution_boat_policies,0.0747226140479904,0.0747226140479904,0.06934141977170187
PC3,contribution_bicycle_policies,0.07559879648050666,0.07559879648050666,0.06934141977170187
PC3,contribution_property_insurance,0.12006045099883964,0.12006045099883964,0.06934141977170187
PC3,contribution_social_security_insurance,-0.10972624693643031,0.10972624693643031,0.06934141977170187
PC3,num_private_third_party_insurance,0.03973638002228164,0.03973638002228164,0.06934141977170187
PC3,num_firm_third_party_insurance,-0.002740588098583438,0.002740588098583438,0.06934141977170187
PC3,num_agriculture_third_party_insurance,0.050532574494472036,0.050532574494472036,0.06934141977170187
PC3,num_car_policies,-0.03860856986013778,0.03860856986013778,0.06934141977170187
PC3,num_delivery_van_policies,0.217008520915852,0.217008520915852,0.06934141977170187
PC3,num_motorcycle_scooter_policies,0.056233169365335976,0.056233169365335976,0.06934141977170187
PC3,num_lorry_policies,-0.12833301885276177,0.12833301885276177,0.06934141977170187
PC3,num_trailer_policies,0.25749857910479423,0.25749857910479423,0.06934141977170187
PC3,num_tractor_policies,0.06031403616302723,0.06031403616302723,0.06934141977170187
PC3,num_agricultural_machine_policies,0.13144924446474088,0.13144924446474088,0.06934141977170187
PC3,num_moped_policies,0.1200073169941498,0.1200073169941498,0.06934141977170187
PC3,num_life_insurance,0.15691972630558212,0.15691972630558212,0.06934141977170187
PC3,num_private_accident_insurance,-0.022878429129555542,0.022878429129555542,0.06934141977170187
PC3,num_family_accident_insurance,-0.09159655750131346,0.09159655750131346,0.06934141977170187
PC3,num_disability_insurance,0.29329140106450513,0.29329140106450513,0.06934141977170187
PC3,num_fire_policies,-0.06063451109653129,0.06063451109653129,0.06934141977170187
PC3,num_surfboard_policies,0.025422748375139692,0.025422748375139692,0.06934141977170187
PC3,num_boat_policies,0.018831304709042054,0.018831304709042054,0.06934141977170187
PC3,num_bicycle_policies,0.07601491477124919,0.07601491477124919,0.06934141977170187
PC3,num_property_insurance,0.12118026716872247,0.12118026716872247,0.06934141977170187
PC3,num_social_security_insurance,-0.05584267645944833,0.05584267645944833,0.06934141977170187
PC4,customer_subtype,0.015163625334452063,0.015163625334452063,0.06067166656221315
PC4,number_of_houses,-0.0947754705096935,0.0947754705096935,0.06067166656221315
PC4,avg_household_size,-0.14997398532552364,0.14997398532552364,0.06067166656221315
PC4,avg_age_group,0.07173037494992661,0.07173037494992661,0.06067166656221315
PC4,customer_main_type,-0.1454414029104841,0.1454414029104841,0.06067166656221315
PC4,pct_roman_catholic,0.04688908547000632,0.04688908547000632,0.06067166656221315
PC4,pct_protestant,0.008717192186267394,0.008717192186267394,0.06067166656221315
PC4,pct_other_religion,-0.09544549679024857,0.09544549679024857,0.06067166656221315
PC4,pct_no_religion,-0.035913065643640836,0.035913065643640836,0.06067166656221315
PC4,pct_married,-0.0060208111719830745,0.0060208111719830745,0.06067166656221315
PC4,pct_living_together,-0.07922781118939928,0.07922781118939928,0.06067166656221315
PC4,pct_other_relationship,-0.05162236058460409,0.05162236058460409,0.06067166656221315
PC4,pct_singles,-0.06428052993491233,0.06428052993491233,0.06067166656221315
PC4,pct_households_without_children,0.04688864927191103,0.04688864927191103,0.06067166656221315
PC4,pct_households_with_children,-0.027195046231986604,0.027195046231986604,0.06067166656221315
PC4,pct_high_education,0.02934919141259897,0.02934919141259897,0.06067166656221315
PC4,pct_medium_education,0.08130824177081751,0.08130824177081751,0.06067166656221315
PC4,pct_low_education,-0.036845068036663674,0.036845068036663674,0.06067166656221315
PC4,pct_high_status,0.06535387591013575,0.06535387591013575,0.06067166656221315
PC4,pct_entrepreneurs,-0.08156018853725856,0.08156018853725856,0.06067166656221315
PC4,pct_farmers,-0.16153770240378498,0.16153770240378498,0.06067166656221315
PC4,pct_middle_management,-0.05652080504860766,0.05652080504860766,0.06067166656221315
PC4,pct_skilled_labourers,-0.03048010661185664,0.03048010661185664,0.06067166656221315
PC4,pct_unskilled_labourers,-0.03310540976196029,0.03310540976196029,0.06067166656221315
PC4,pct_social_class_a,0.07938245436222108,0.07938245436222108,0.06067166656221315
PC4,pct_social_class_b1,0.031066176349697036,0.031066176349697036,0.06067166656221315
PC4,pct_social_class_b2,-0.028059975279852024,0.028059975279852024,0.06067166656221315
PC4,pct_social_class_c,0.016326955538134093,0.016326955538134093,0.06067166656221315
PC4,pct_social_class_d,-0.09990560169009265,0.09990560169009265,0.06067166656221315
PC4,pct_rented_house,0.04010281479466039,0.04010281479466039,0.06067166656221315
PC4,pct_home_owners,0.03618081545200304,0.03618081545200304,0.06067166656221315
PC4,pct_one_car,0.03235686478305742,0.03235686478305742,0.06067166656221315
PC4,pct_two_cars,0.17873083275512594,0.17873083275512594,0.06067166656221315
PC4,pct_no_car,-0.07424624731786424,0.07424624731786424,0.06067166656221315
PC4,pct_national_health_service,0.036015216158485346,0.036015216158485346,0.06067166656221315
PC4,pct_private_health_insurance,0.03460702322872616,0.03460702322872616,0.06067166656221315
PC4,pct_income_under_30k,0.01785135376254452,0.01785135376254452,0.06067166656221315
PC4,pct_income_30k_to_45k,-0.06651836543840645,0.06651836543840645,0.06067166656221315
PC4,pct_income_45k_to_75k,0.012227106244014036,0.012227106244014036,0.06067166656221315
PC4,pct_income_75k_to_122k,0.11332128097435482,0.11332128097435482,0.06067166656221315
PC4,pct_income_over_123k,0.19147352909840604,0.19147352909840604,0.06067166656221315
PC4,avg_income_group,0.13725987414782692,0.13725987414782692,0.06067166656221315
PC4,purchasing_power_class,-0.06847349471745626,0.06847349471745626,0.06067166656221315
PC4,contribution_private_third_party_insurance,0.050550519454031474,0.050550519454031474,0.06067166656221315
PC4,contribution_firm_third_party_insurance,0.03389879712349952,0.03389879712349952,0.06067166656221315
PC4,contribution_agriculture_third_party_insurance,-0.04015726810505638,0.04015726810505638,0.06067166656221315
PC4,contribution_car_policies,0.19597786671913647,0.19597786671913647,0.06067166656221315
PC4,contribution_delivery_van_policies,0.14062437115961887,0.14062437115961887,0.06067166656221315
PC4,contribution_motorcycle_scooter_policies,-0.15770326070721377,0.15770326070721377,0.06067166656221315
PC4,contribution_lorry_policies,0.10292653863324838,0.10292653863324838,0.06067166656221315
PC4,contribution_trailer_policies,0.1928220275164532,0.1928220275164532,0.06067166656221315
PC4,contribution_tractor_policies,-0.1705902958998411,0.1705902958998411,0.06067166656221315
PC4,contribution_agricultural_machine_policies,-0.03405144380730923,0.03405144380730923,0.06067166656221315
PC4,contribution_moped_policies,0.03797105141643363,0.03797105141643363,0.06067166656221315
PC4,contribution_life_insurance,0.05416398481405761,0.05416398481405761,0.06067166656221315
PC4,contribution_private_accident_insurance,0.14135073611827542,0.14135073611827542,0.06067166656221315
PC4,contribution_family_accident_insurance,0.10430972414106102,0.10430972414106102,0.06067166656221315
PC4,contribution_disability_insurance,0.20391228367069353,0.20391228367069353,0.06067166656221315
PC4,contribution_fire_policies,0.20869887596276684,0.20869887596276684,0.06067166656221315
PC4,contribution_surfboard_policies,0.022954493787654018,0.022954493787654018,0.06067166656221315
PC4,contribution_boat_policies,0.046930692832567227,0.046930692832567227,0.06067166656221315
PC4,contribution_bicycle_policies,-0.14699409431590932,0.14699409431590932,0.06067166656221315
PC4,contribution_property_insurance,-0.142103157088692,0.142103157088692,0.06067166656221315
PC4,contribution_social_security_insurance,0.23191269607177736,0.23191269607177736,0.06067166656221315
PC4,num_private_third_party_insurance,0.004808101765838248,0.004808101765838248,0.06067166656221315
PC4,num_firm_third_party_insurance,0.020864132418980386,0.020864132418980386,0.06067166656221315
PC4,num_agriculture_third_party_insurance,-0.0530474973956129,0.0530474973956129,0.06067166656221315
PC4,num_car_policies,-0.018831499037083598,0.018831499037083598,0.06067166656221315
PC4,num_delivery_van_policies,0.09095704908504694,0.09095704908504694,0.06067166656221315
PC4,num_motorcycle_scooter_policies,-0.13027815716815896,0.13027815716815896,0.06067166656221315
PC4,num_lorry_policies,0.16404493593315017,0.16404493593315017,0.06067166656221315
PC4,num_trailer_policies,0.19279285826968084,0.19279285826968084,0.06067166656221315
PC4,num_tractor_policies,-0.1680233223444105,0.1680233223444105,0.06067166656221315
PC4,num_agricultural_machine_policies,-0.037146841827063466,0.037146841827063466,0.06067166656221315
PC4,num_moped_policies,0.02902348820116493,0.02902348820116493,0.06067166656221315
PC4,num_life_insurance,0.23672376230454323,0.23672376230454323,0.06067166656221315
PC4,num_private_accident_insurance,0.14323909956333067,0.14323909956333067,0.06067166656221315
PC4,num_family_accident_insurance,0.08874802443894884,0.08874802443894884,0.06067166656221315
PC4,num_disability_insurance,0.2052968927372908,0.2052968927372908,0.06067166656221315
PC4,num_fire_policies,0.10279297740337578,0.10279297740337578,0.06067166656221315
PC4,num_surfboard_policies,0.03950520176646012,0.03950520176646012,0.06067166656221315
PC4,num_boat_policies,0.10642961463218169,0.10642961463218169,0.06067166656221315
