feature,mean_agop_diagonal,mean_abs_agop_diagonal,max_abs_agop_diagonal,std_abs_agop_diagonal,agop_rank
pct_income_over_123k,0.049769178178109996,0.049769178178109996,0.6272783279418945,0.11384628182892884,44.0
pct_medium_education,0.04861099937988911,0.04861099937988911,0.2455015331506729,0.05738774069047363,45.0
pct_living_together,0.047597488741303096,0.047597488741303096,0.33986860513687134,0.07613243241909336,46.0
pct_low_education,0.046973850643553305,0.046973850643553305,0.4047263562679291,0.08093272161142645,47.0
contribution_property_insurance,0.042791739987764726,0.042791739987764726,1.0,0.17793341409367458,48.0
pct_social_class_d,0.039196614670800045,0.039196614670800045,0.23976634442806244,0.05744666006172256,49.0
avg_age_group,0.03345758959767409,0.03345758959767409,0.25520116090774536,0.05951040020573255,50.0
number_of_houses,0.032823875207327546,0.032823875207327546,0.23586376011371613,0.06535907776125927,51.0
avg_household_size,0.032554451631767733,0.032554451631767733,0.18178005516529083,0.048788034375850706,52.0
pct_private_health_insurance,0.03188495774156763,0.03188495774156763,0.1568327695131302,0.040196874860209314,53.0
pct_national_health_service,0.03175262809600099,0.03175262809600099,0.15683186054229736,0.040180739438193114,54.0
pct_entrepreneurs,0.027832006419203026,0.027832006419203026,0.21988673508167267,0.05262397709266833,55.0
customer_main_type,0.0257480491327442,0.0257480491327442,0.1313774436712265,0.03463133067604923,56.0
num_life_insurance,0.024323118925572373,0.024323118925572373,0.1865748018026352,0.04573385395037603,57.0
contribution_disability_insurance,0.022859957606655712,0.022859957606655712,0.630037784576416,0.11187740594140036,58.0
contribution_tractor_policies,0.02157412300120143,0.02157412300120143,0.3552481532096863,0.06716375311456822,59.0
contribution_boat_policies,0.020106128208837504,0.020106128208837504,0.24657994508743286,0.0592354194611351,60.0
contribution_trailer_policies,0.014250598990841357,0.014250598990841357,0.2185990959405899,0.04739091642121699,61.0
contribution_family_accident_insurance,0.012400473055565575,0.012400473055565575,0.1136370301246643,0.026964030294262767,62.0
num_property_insurance,0.011934013449243332,0.011934013449243332,0.25,0.04475790159229827,63.0
num_moped_policies,0.00940400300389399,0.00940400300389399,0.11912322044372559,0.023310238812035176,64.0
contribution_surfboard_policies,0.008543896376134619,0.008543896376134619,0.2640439569950104,0.04664323523999032,65.0
num_social_security_insurance,0.008456628479619845,0.008456628479619845,0.1180582046508789,0.024374636178055107,66.0
num_motorcycle_scooter_policies,0.006186459773953601,0.006186459773953601,0.07247323542833328,0.01463470268577587,67.0
contribution_firm_third_party_insurance,0.005506921249448904,0.005506921249448904,0.11454416066408157,0.020335949084090654,68.0
num_boat_policies,0.005470619769036844,0.005470619769036844,0.058744482696056366,0.013426706689391185,69.0
num_trailer_policies,0.0037443872819626633,0.0037443872819626633,0.054649773985147476,0.01188856638434605,70.0
contribution_agriculture_third_party_insurance,0.0035706268485764525,0.0035706268485764525,0.024090060964226723,0.006542273487886408,71.0
num_tractor_policies,0.0024228840571645094,0.0024228840571645094,0.03799876943230629,0.0073482267334851826,72.0
num_surfboard_policies,0.0023191514430701554,0.0023191514430701554,0.06601100414991379,0.0117004081063996,73.0
num_family_accident_insurance,0.00225117891709771,0.00225117891709771,0.021662868559360504,0.005061455821750446,74.0
contribution_delivery_van_policies,0.0012880070880532113,0.0012880070880532113,0.012089801952242851,0.0024872482428989423,75.0
num_firm_third_party_insurance,0.0012265972843947537,0.0012265972843947537,0.02939620241522789,0.005179769942419741,76.0
contribution_private_accident_insurance,0.001198865407349814,0.001198865407349814,0.011864760890603065,0.002450713586996606,77.0
num_disability_insurance,0.0006412577790015916,0.0006412577790015916,0.017354615032672882,0.0030798597767431077,78.0
num_private_accident_insurance,0.000334355151446232,0.000334355151446232,0.0029600949492305517,0.000697480799768808,79.0
num_agriculture_third_party_insurance,0.0002340678515547756,0.0002340678515547756,0.001283177058212459,0.0003815671538307369,80.0
contribution_agricultural_machine_policies,8.895738984354695e-05,8.895738984354695e-05,0.002030025003477931,0.00035718672238081945,81.0
num_delivery_van_policies,5.130784949648748e-05,5.130784949648748e-05,0.0004217491950839758,0.00010188763581627384,82.0
contribution_lorry_policies,3.479163224762161e-05,3.479163224762161e-05,0.0005480226245708764,0.00010494491844420203,83.0
num_agricultural_machine_policies,2.9289609341856537e-05,2.9289609341856537e-05,0.0007632949855178595,0.00013478332984397673,84.0
num_lorry_policies,1.5061293159313038e-06,1.5061293159313038e-06,1.6994898032862693e-05,4.068584714269244e-06,85.0
