feature,permutation_importance_mean,permutation_importance_std,permutation_rank
contribution_family_accident_insurance,-0.0004960317460317165,0.0016083272372690051,67.0
num_trailer_policies,-0.0005077098827098558,0.0006328353769737424,68.0
pct_protestant,-0.0006264568764568601,0.0008955816907006491,69.0
pct_home_owners,-0.0006303881303881098,0.0015190893344770367,70.0
pct_national_health_service,-0.0006364006364006136,0.0017439134212748576,71.0
pct_income_over_123k,-0.0006518944018943873,0.001116076697722176,72.0
pct_households_without_children,-0.0009142477892477962,0.0009833512713246927,73.0
pct_private_health_insurance,-0.0009735634735634768,0.0017405370916844939,74.0
pct_social_class_b1,-0.0010864135864135705,0.0016723515013486888,75.0
customer_subtype,-0.0010971667221667315,0.002849279179159051,76.0
customer_main_type,-0.0011667730417730116,0.0018401834286749228,77.0
avg_household_size,-0.0011857355607355624,0.0008424579147774441,78.0
pct_social_class_c,-0.0012116355866355788,0.0018044318588260814,79.0
avg_age_group,-0.0012152199652199602,0.0013899194105600214,80.0
pct_income_45k_to_75k,-0.00154613904613905,0.0023996539548932867,81.0
pct_living_together,-0.0017839799089799046,0.0009148460452410381,82.0
pct_households_with_children,-0.001797739297739287,0.0016134793481364968,83.0
num_private_third_party_insurance,-0.0018533549783549762,0.0024404966038650677,84.0
pct_medium_education,-0.0021214896214895975,0.0024387921071170014,85.0
