,MOSTYPE,MAANTHUI,MGEMOMV,MGEMLEEF,MOSHOOFD,MGODRK,MGODPR,MGODOV,MGODGE,MRELGE,MRELSA,MRELOV,MFALLEEN,MFGEKIND,MFWEKIND,MOPLHOOG,MOPLMIDD,MOPLLAAG,MBERHOOG,MBERZELF,MBERBOER,MBERMIDD,MBERARBG,MBERARBO,MSKA,MSKB1,MSKB2,MSKC,MSKD,MHHUUR,MHKOOP,MAUT1,MAUT2,MAUT0,MZFONDS,MZPART,MINKM30,MINK3045,MINK4575,MINK7512,MINK123M,MINKGEM,MKOOPKLA,PWAPART,PWABEDR,PWALAND,PPERSAUT,PBESAUT,PMOTSCO,PVRAAUT,PAANHANG,PTRACTOR,PWERKT,PBROM,PLEVEN,PPERSONG,PGEZONG,PWAOREG,PBRAND,PZEILPL,PPLEZIER,PFIETS,PINBOED,PBYSTAND,AWAPART,AWABEDR,AWALAND,APERSAUT,ABESAUT,AMOTSCO,AVRAAUT,AAANHANG,ATRACTOR,AWERKT,ABROM,ALEVEN,APERSONG,AGEZONG,AWAOREG,ABRAND,AZEILPL,APLEZIER,AFIETS,AINBOED,ABYSTAND
MRELSA,-0.021164626,0.000874808,-0.15140365,-0.061643157,-0.038663313,-0.2143636,0.15054251,0.13442764,-0.13990785,-0.35003975,0.13208914,0.2691793,0.13998283,0.035812434,-0.09301319,-0.19005705,-0.12825167,0.35581556,-0.021013822,0.088279024,0.14812808,-0.15815295,0.05152994,0.029905029,-0.08391247,-0.037705008,-0.052094676,0.1473527,0.20149922,0.1520351,-0.151726,0.14352441,0.27237222,-0.3386676,-0.16649613,0.1664605,0.12752184,-0.18331826,0.012809534,0.14437273,0.038492303,0.017483719,0.037302345,-0.047182016,0.0033506155,0.029282007,-0.01145451,0.0,0.033451494,0.0,-0.0025305566,0.038651165,0.0,0.0133873755,0.031071898,0.0,0.035832487,0.008014006,-0.008397265,0.0,0.0,0.0005056351,0.06340095,0.11423815,-0.021696556,0.001667729,0.010945341,0.010311352,0.0,0.006679617,0.0,-0.0012652783,0.014851774,0.0,0.0026119158,0.006198358,0.0,0.017916244,0.0013356676,0.015077514,0.0,0.0,0.0010124724,0.031700466,0.028559538
MRELOV,-0.0444049,0.0018444443,-0.31556222,-0.12751846,-0.08169503,-0.44494173,0.3127667,0.28062165,-0.28932393,-0.72802395,0.2691793,0.5640384,0.2955433,0.07592171,-0.19646393,-0.39171943,-0.2750888,0.74499285,-0.049176447,0.1840335,0.30063224,-0.32555884,0.11144203,0.07038666,-0.17691335,-0.08151314,-0.11219915,0.31484607,0.42590013,0.32077873,-0.32016188,0.30039266,0.5618571,-0.7002708,-0.34255654,0.34245035,0.2667574,-0.39032528,0.0397027,0.29643694,0.080735706,0.034420587,0.07873249,-0.093489416,0.0071685626,0.056091662,-0.022564765,0.0,0.068159185,0.0,-0.005678203,0.075190164,0.0,0.02810398,0.06467204,0.0,0.07342539,0.016978655,-0.021091526,0.0,0.0,0.0010218554,0.13173534,0.2355076,-0.043291196,0.0035704952,0.021191651,0.02182612,0.0,0.013409948,0.0,-0.0028391015,0.029250475,0.0,0.0055020186,0.012709788,0.0,0.036712695,0.002829776,0.03213982,0.0,0.0,0.0020456547,0.06586767,0.058876902
MFALLEEN,-0.022175413,0.0010145477,-0.16595402,-0.0661689,-0.04283846,-0.23285316,0.165562,0.14679925,-0.15279481,-0.38094813,0.13998283,0.2955433,0.15669714,0.041462842,-0.1056815,-0.20405777,-0.14485854,0.38972032,-0.02746637,0.096797146,0.15591115,-0.16943505,0.05881327,0.038751494,-0.09245346,-0.04211486,-0.060634106,0.16641825,0.22423734,0.16969398,-0.16938527,0.15778975,0.293177,-0.36533895,-0.17842099,0.17835894,0.14082097,-0.20676294,0.024933783,0.15285125,0.042233784,0.016801307,0.040316194,-0.048330408,0.0037762758,0.028498203,-0.011686204,0.0,0.03537081,0.0,-0.0031256313,0.038295005,0.0,0.014595844,0.034063656,0.0,0.038382586,0.00892021,-0.011752794,0.0,0.0,0.0005536383,0.06908481,0.12327247,-0.02247165,0.0018816311,0.010813508,0.0115043875,0.0,0.006909912,0.0,-0.0015628156,0.014970969,0.0,0.0028752326,0.0066770483,0.0,0.019191293,0.0014867015,0.016893111,0.0,0.0,0.0011081608,0.034542397,0.030818118
MFGEKIND,-0.0066784513,0.00017931391,-0.044289853,-0.014503068,-0.011499756,-0.05811063,0.040610217,0.036714975,-0.03718536,-0.09781433,0.035812434,0.07592171,0.041462842,0.020181319,-0.0368441,-0.0510613,-0.03783073,0.099136196,-0.011304004,0.02398036,0.04130119,-0.042417534,0.012716945,0.015400839,-0.023776632,-0.008472138,-0.017104505,0.04216051,0.060110416,0.048510913,-0.048439242,0.039077487,0.07235995,-0.087845206,-0.041650426,0.04163892,0.038622655,-0.056328002,0.01099704,0.03754431,0.011504334,0.00339854,0.008362035,-0.0121967,0.0009047475,0.0075073997,-0.0020301058,0.0,0.010140427,0.0,-0.00062129414,0.008764456,0.0,0.0036350484,0.010305002,0.0,0.0073529826,0.0024857947,-0.0023924739,0.0,0.0,0.0001447336,0.015415519,0.026614357,-0.0057551335,0.0004499335,0.0027892776,0.0031734165,0.0,0.0020981953,0.0,-0.00031064707,0.0034790463,0.0,0.00070621894,0.0023645572,0.0,0.0036764913,0.0004142991,0.004565654,0.0,0.0,0.000289854,0.007707758,0.00665359
MFWEKIND,0.014775397,-0.00061468314,0.11183718,0.04114734,0.028853847,0.15314278,-0.10795931,-0.09679294,0.09986111,0.2530124,-0.09301319,-0.19646393,-0.1056815,-0.0368441,0.0808179,0.13446896,0.09682825,-0.25812376,0.022538096,-0.06317689,-0.10578992,0.111836195,-0.03611409,-0.031131972,0.06141735,0.025223747,0.04208562,-0.10996706,-0.15047926,-0.11895884,0.11876722,-0.103203826,-0.19212489,0.23679739,0.11424339,-0.11421535,-0.096716665,0.1403217,-0.019634364,-0.10013692,-0.028601937,-0.010207828,-0.024847135,0.032422014,-0.0024208764,-0.019883009,0.0070531233,0.0,-0.025297957,0.0,0.0016855821,-0.024463082,0.0,-0.00954099,-0.024602048,0.0,-0.023103505,-0.00598551,0.0065023024,0.0,0.0,-0.0003610048,-0.043572254,-0.07703337,0.01524237,-0.0012059102,-0.0073841233,-0.007916866,0.0,-0.0051570046,0.0,0.00084279105,-0.0095818145,0.0,-0.0018769108,-0.005309055,0.0,-0.011551753,-0.000997585,-0.011479888,0.0,0.0,-0.000722608,-0.021786127,-0.019258346
MOPLHOOG,0.02718288,-0.0013116392,0.21968743,0.08989101,0.05572352,0.3111588,-0.2198471,-0.19485281,0.20378383,0.50738186,-0.19005705,-0.39171943,-0.20405777,-0.0510613,0.13446896,0.27624533,0.19017734,-0.5206309,0.03266435,-0.12846187,-0.2126807,0.23034382,-0.077979125,-0.046417348,0.12313256,0.056834318,0.076690465,-0.21818037,-0.29424477,-0.2222489,0.22182408,-0.20995013,-0.3965238,0.4933717,0.24136959,-0.2412997,-0.18530592,0.2670019,-0.02078255,-0.20856123,-0.055324197,-0.024147438,-0.056774247,0.06750756,-0.0048929495,-0.041560553,0.016623486,0.0,-0.047390405,0.0,0.0035777416,-0.054351278,0.0,-0.019615816,-0.04473628,0.0,-0.05213996,-0.0116796605,0.012653212,0.0,0.0,-0.00069917645,-0.09214681,-0.1662399,0.031191064,-0.0024370363,-0.015551956,-0.015052863,0.0,-0.0094207255,0.0,0.0017888708,-0.020992076,0.0,-0.0038482922,-0.008967123,0.0,-0.02606998,-0.0019466098,-0.021820242,0.0,0.0,-0.0013996855,-0.046073418,-0.041559983
MOPLMIDD,0.02064237,-0.0009533509,0.15369952,0.06336245,0.04005347,0.21719088,-0.15590838,-0.13627617,0.14375122,0.35115165,-0.12825167,-0.2750888,-0.14485854,-0.03783073,0.09682825,0.19017734,0.14638974,-0.37501118,0.028976658,-0.09103827,-0.138265,0.15886849,-0.06107576,-0.041535858,0.088925,0.045754623,0.05927356,-0.1661491,-0.2113358,-0.16167767,0.1614036,-0.1496665,-0.2780412,0.3467148,0.16476506,-0.16469449,-0.13250905,0.18998104,-0.021462154,-0.14181995,-0.038734846,-0.012763431,-0.041852422,0.042694252,-0.0035715136,-0.0241915,0.012056319,0.0,-0.03227178,0.0,0.0028250448,-0.031731676,0.0,-0.012671458,-0.031647727,0.0,-0.03734814,-0.008297202,0.010803971,0.0,0.0,-0.00047288847,-0.065477796,-0.11756794,0.019908028,-0.0017796947,-0.009135913,-0.01072951,0.0,-0.006395882,0.0,0.0014125224,-0.012617048,0.0,-0.0024957152,-0.006541758,0.0,-0.01867407,-0.0013828672,-0.015488205,0.0,0.0,-0.0009465422,-0.032738905,-0.029391991
MOPLLAAG,-0.05627712,0.002498247,-0.41737044,-0.17129478,-0.10742446,-0.5901475,0.41903386,0.3704814,-0.3878846,-0.95971143,0.35581556,0.74499285,0.38972032,0.099136196,-0.25812376,-0.5206309,-0.37501118,1.0,-0.06817009,0.24535382,0.3920254,-0.43489718,0.15477821,0.09809937,-0.23644029,-0.114592165,-0.15207048,0.42857677,0.56525123,0.4271747,-0.42637444,0.40095365,0.7532576,-0.93794155,-0.45404872,0.45390135,0.35478723,-0.5105555,0.047793478,0.39109436,0.10543787,0.04132936,0.108660534,-0.122767076,0.009488876,0.073049806,-0.031735837,0.0,0.08860362,0.0,-0.007316,0.09663668,0.0,0.036098283,0.085143685,0.0,0.09981395,0.022326928,-0.026782293,0.0,0.0,0.0013339852,0.17615604,0.31664714,-0.05682727,0.004726643,0.027474098,0.028776262,0.0,0.017526029,0.0,-0.003658,0.037717383,0.0,0.0070714476,0.017134942,0.0,0.049906977,0.003721154,0.041993625,0.0,0.0,0.002670431,0.08807804,0.07916179
MBERHOOG,0.002245998,-0.00022057573,0.027872875,0.009417695,0.00712381,0.03576924,-0.025704907,-0.022124505,0.022460915,0.06129124,-0.021013822,-0.049176447,-0.02746637,-0.011304004,0.022538096,0.03266435,0.028976658,-0.06817009,0.010756767,-0.01500881,-0.022067273,0.027520735,-0.013801636,-0.013532492,0.017707659,0.008633468,0.012497033,-0.03285892,-0.040174965,-0.033219784,0.033197053,-0.02581363,-0.0462252,0.056112405,0.025150822,-0.025132496,-0.025248753,0.035268202,-0.00818657,-0.0218792,-0.006605771,0.0001496453,-0.00818253,0.006059415,-0.0005966888,-0.003313007,0.000888818,0.0,-0.0048245913,0.0,0.00045949352,-0.003358144,0.0,-0.002144899,-0.0062116175,0.0,-0.0040277205,-0.0015864195,0.002234019,0.0,0.0,-9.791049e-05,-0.008968964,-0.015326983,0.0030129657,-0.00029876718,-0.0012632383,-0.0020251942,0.0,-0.00094560726,0.0,0.00022974676,-0.0014839397,0.0,-0.00045420308,-0.0014678,0.0,-0.0020138603,-0.00026440326,-0.0027172982,0.0,0.0,-0.0001956074,-0.0044844816,-0.0038317458
MBERZELF,-0.013690194,0.00057718443,-0.103762984,-0.043359466,-0.026579952,-0.14743476,0.10816774,0.09264281,-0.1006749,-0.23806311,0.088279024,0.1840335,0.096797146,0.02398036,-0.06317689,-0.12846187,-0.09103827,0.24535382,-0.01500881,0.06257369,0.09699347,-0.10730187,0.036423784,0.022516526,-0.05640734,-0.027369259,-0.038420457,0.10524256,0.1399392,0.102797545,-0.10259572,0.100682884,0.18787691,-0.2351131,-0.1149616,0.1149193,0.08674853,-0.12749293,0.014813353,0.095760375,0.02632347,0.010544533,0.0250728,-0.030514311,0.0024079506,0.017384538,-0.008378739,0.0,0.021060685,0.0,-0.0020623251,0.024399301,0.0,0.009137169,0.020821974,0.0,0.026471317,0.0055921595,-0.0076180403,0.0,0.0,0.00034162126,0.045798115,0.08271968,-0.013980525,0.0011995052,0.006643146,0.0071591605,0.0,0.0040258095,0.0,-0.0010311626,0.009529259,0.0,0.0017767593,0.003945851,0.0,0.013235658,0.0009320269,0.010575047,0.0,0.0,0.00068386836,0.02289906,0.020679919
MBERBOER,-0.018226458,0.00092365016,-0.1690631,-0.06687976,-0.042188227,-0.2420633,0.16563886,0.15194376,-0.15331942,-0.39252216,0.14812808,0.30063224,0.15591115,0.04130119,-0.10578992,-0.2126807,-0.138265,0.3920254,-0.022067273,0.09699347,0.1768658,-0.17821528,0.049595084,0.030183101,-0.091530986,-0.036123727,-0.05573604,0.15546374,0.22295156,0.17227167,-0.1719441,0.16127804,0.30173358,-0.37708098,-0.1841836,0.18414243,0.14252345,-0.20607904,0.012267916,0.16380803,0.042821117,0.021954885,0.042553566,-0.055908807,0.0034985119,0.03839712,-0.012899717,0.0,0.038326718,0.0,-0.0021302577,0.04698349,0.0,0.015919019,0.03510466,0.0,0.039537713,0.009018567,-0.0068961564,0.0,0.0,0.000500502,0.070305154,0.1261899,-0.026179347,0.0017411999,0.014094288,0.0116803665,0.0,0.007796594,0.0,-0.0010651288,0.017810984,0.0,0.0031141816,0.0072219344,0.0,0.019768856,0.0015030949,0.017046198,0.0,0.0,0.0010022345,0.035152584,0.031547476
MBERMIDD,0.021585708,-0.0010979013,0.18306307,0.07498919,0.04602916,0.25943995,-0.18381682,-0.16245037,0.1705353,0.42209834,-0.15815295,-0.32555884,-0.16943505,-0.042417534,0.111836195,0.23034382,0.15886849,-0.43489718,0.027520735,-0.10730187,-0.17821528,0.19433519,-0.06492805,-0.039702315,0.10197264,0.047801245,0.06450423,-0.18217514,-0.24510567,-0.18420431,0.18385497,-0.17521869,-0.33157235,0.41249976,0.2012291,-0.20116852,-0.15411171,0.22106718,-0.01715085,-0.17288929,-0.04561226,-0.019382617,-0.047160983,0.056043,-0.004032644,-0.035216916,0.013939124,0.0,-0.038568795,0.0,0.00285098,-0.045796413,0.0,-0.016589275,-0.03684473,0.0,-0.04361127,-0.009703709,0.010467161,0.0,0.0,-0.0005834254,-0.0768633,-0.13862638,0.02591507,-0.0020083848,-0.013132186,-0.012485837,0.0,-0.007627993,0.0,0.00142549,-0.017651983,0.0,-0.0032511542,-0.0073714666,0.0,-0.021805635,-0.0016172848,-0.0183557,0.0,0.0,-0.0011679175,-0.038431652,-0.034656595
MBERARBG,-0.008168514,0.0004919767,-0.062162895,-0.02630177,-0.016062869,-0.08487707,0.061288863,0.05281722,-0.055209965,-0.14162548,0.05152994,0.11144203,0.05881327,0.012716945,-0.03611409,-0.077979125,-0.06107576,0.15477821,-0.013801636,0.036423784,0.049595084,-0.06492805,0.034593217,0.017838513,-0.03936486,-0.02327238,-0.022982499,0.071747705,0.08710854,0.06346081,-0.06335073,0.05873367,0.11258818,-0.13827166,-0.06755661,0.06752323,0.053387087,-0.07624407,0.009653376,0.05625005,0.015120552,0.0036732696,0.018818187,-0.015079032,0.0015460984,0.0068025272,-0.0033498884,0.0,0.011172616,0.0,-0.0015602938,0.010965624,0.0,0.0049045193,0.011955683,0.0,0.012877063,0.003332921,-0.0061739613,0.0,0.0,0.0001964327,0.024182377,0.042788718,-0.0067962613,0.0007721139,0.0027593512,0.0041845394,0.0,0.002026002,0.0,-0.0007801469,0.0045225685,0.0,0.0009875653,0.0022375414,0.0,0.0064385314,0.0005554869,0.0060068113,0.0,0.0,0.00039273832,0.012091189,0.010697179
